0   1   2   two
1   2   0   thousand
2   3   eps   and
3   4   0   eps
3   5   1   eps
3   4   2   twenty
3   4   3   thirty
3   4   4   forty
3   4   5   fifty
3   4   6   sixty
3   4   7   seventy
3   4   8   eighty
3   4   9   ninety
4   99   0   eps
4   99   1   one
4   99   2   two
4   99   3   three
4   99   4   four
4   99   5   five
4   99   6   six
4   99   7   seven
4   99   8   eight
4   99   9   nine
5   99   0   ten
5   99   1   eleven
5   99   2   twelve
5   99   3   thirteen
5   99   4   fourteen
5   99   5   fifteen
5   99   6   sixteen
5   99   7   seventeen
5   99   8   eighteen
5   99   9   nineteen
99
